Anyo,codigo_distrito,codigo_barrio,autonomos
2010,1,11,2018
2010,1,12,2900
2010,1,13,1317
2010,1,14,2342
2010,1,15,2629
2010,1,16,1718
2010,2,21,822
2010,2,22,1334
2010,2,23,750
2010,2,24,557
2010,2,25,845
2010,2,26,1398
2010,2,27,72
2010,3,31,1154
2010,3,32,607
2010,3,33,777
2010,3,34,1207
2010,3,35,515
2010,3,36,746
2010,4,41,2496
2010,4,42,2068
2010,4,43,939
2010,4,44,1958
2010,4,45,1421
2010,4,46,1942
2010,5,51,1606
2010,5,52,1949
2010,5,53,1174
2010,5,54,2153
2010,5,55,1716
2010,5,56,858
2010,6,61,1183
2010,6,62,2655
2010,6,63,1884
2010,6,64,777
2010,6,65,1036
2010,6,66,993
2010,7,71,1347
2010,7,72,1269
2010,7,73,1837
2010,7,74,2308
2010,7,75,1686
2010,7,76,1001
2010,8,81,91
2010,8,82,100
2010,8,83,1292
2010,8,84,1476
2010,8,85,1020
2010,8,86,1437
2010,8,87,790
2010,8,88,153
2010,9,91,414
2010,9,92,1607
2010,9,93,710
2010,9,94,838
2010,9,95,188
2010,9,96,261
2010,9,97,1214
2010,10,101,428
2010,10,102,1614
2010,10,103,1051
2010,10,104,2213
2010,10,105,541
2010,10,106,40
2010,10,107,1242
2010,11,111,917
2010,11,112,1237
2010,11,113,1322
2010,11,114,1855
2010,11,115,979
2010,11,116,1152
2010,11,117,785
2010,12,121,340
2010,12,122,231
2010,12,123,423
2010,12,124,722
2010,12,125,956
2010,12,126,374
2010,12,127,846
2010,13,131,781
2010,13,132,1318
2010,13,133,897
2010,13,134,1024
2010,13,135,776
2010,13,136,1476
2010,14,141,177
2010,14,142,135
2010,14,143,869
2010,14,144,433
2010,14,145,351
2010,14,146,378
2010,15,151,1661
2010,15,152,2290
2010,15,153,1116
2010,15,154,928
2010,15,155,725
2010,15,156,665
2010,15,157,392
2010,15,158,155
2010,15,159,909
2010,16,161,250
2010,16,162,773
2010,16,163,1680
2010,16,164,1833
2010,16,165,419
2010,16,166,842
2010,17,171,1714
2010,17,172,156
2010,17,173,255
2010,17,174,822
2010,17,175,705
2010,18,181,1434
2010,18,182,583
2010,19,191,1070
2010,20,201,1381
2010,20,202,152
2010,20,203,253
2010,20,204,444
2010,20,205,857
2010,20,206,407
2010,20,207,1097
2010,20,208,368
2010,21,211,652
2010,21,212,67
2010,21,213,319
2010,21,214,336
2010,21,215,238
2011,1,11,1990
2011,1,12,2902
2011,1,13,1340
2011,1,14,2376
2011,1,15,2732
2011,1,16,1681
2011,2,21,845
2011,2,22,1393
2011,2,23,726
2011,2,24,554
2011,2,25,849
2011,2,26,1373
2011,2,27,59
2011,3,31,1289
2011,3,32,484
2011,3,33,824
2011,3,34,1339
2011,3,35,498
2011,3,36,797
2011,4,41,2514
2011,4,42,2146
2011,4,43,963
2011,4,44,1934
2011,4,45,1497
2011,4,46,1974
2011,5,51,1571
2011,5,52,1941
2011,5,53,1201
2011,5,54,2166
2011,5,55,1726
2011,5,56,855
2011,6,61,1191
2011,6,62,2774
2011,6,63,1882
2011,6,64,771
2011,6,65,1053
2011,6,66,969
2011,7,71,1399
2011,7,72,1299
2011,7,73,1882
2011,7,74,2321
2011,7,75,1689
2011,7,76,1014
2011,8,81,84
2011,8,82,103
2011,8,83,1281
2011,8,84,1490
2011,8,85,1054
2011,8,86,1462
2011,8,87,813
2011,8,88,185
2011,9,91,418
2011,9,92,1690
2011,9,93,734
2011,9,94,831
2011,9,95,201
2011,9,96,260
2011,9,97,1225
2011,10,101,434
2011,10,102,1602
2011,10,103,1048
2011,10,104,2218
2011,10,105,511
2011,10,106,46
2011,10,107,1294
2011,11,111,907
2011,11,112,1242
2011,11,113,1295
2011,11,114,1850
2011,11,115,951
2011,11,116,1206
2011,11,117,831
2011,12,121,362
2011,12,122,236
2011,12,123,438
2011,12,124,685
2011,12,125,970
2011,12,126,374
2011,12,127,722
2011,13,131,776
2011,13,132,1404
2011,13,133,922
2011,13,134,1024
2011,13,135,775
2011,13,136,1432
2011,14,141,184
2011,14,142,144
2011,14,143,874
2011,14,144,454
2011,14,145,364
2011,14,146,391
2011,15,151,1683
2011,15,152,2291
2011,15,153,1143
2011,15,154,981
2011,15,155,743
2011,15,156,646
2011,15,157,400
2011,15,158,153
2011,15,159,905
2011,16,161,284
2011,16,162,788
2011,16,163,1689
2011,16,164,1757
2011,16,165,432
2011,16,166,906
2011,17,171,1729
2011,17,172,165
2011,17,173,263
2011,17,174,851
2011,17,175,697
2011,18,181,1497
2011,18,182,613
2011,19,191,1008
2011,20,201,1390
2011,20,202,140
2011,20,203,219
2011,20,204,462
2011,20,205,888
2011,20,206,426
2011,20,207,1099
2011,20,208,378
2011,21,211,655
2011,21,212,57
2011,21,213,314
2011,21,214,342
2011,21,215,261
2012,1,11,1664
2012,1,12,2387
2012,1,13,1154
2012,1,14,1985
2012,1,15,2272
2012,1,16,1449
2012,2,21,730
2012,2,22,1183
2012,2,23,636
2012,2,24,484
2012,2,25,742
2012,2,26,1208
2012,2,27,54
2012,3,31,1120
2012,3,32,425
2012,3,33,731
2012,3,34,1165
2012,3,35,430
2012,3,36,696
2012,4,41,2155
2012,4,42,1922
2012,4,43,832
2012,4,44,1705
2012,4,45,1295
2012,4,46,1722
2012,5,51,1366
2012,5,52,1731
2012,5,53,1066
2012,5,54,1873
2012,5,55,1473
2012,5,56,758
2012,6,61,1037
2012,6,62,2409
2012,6,63,1606
2012,6,64,652
2012,6,65,900
2012,6,66,868
2012,7,71,1224
2012,7,72,1113
2012,7,73,1623
2012,7,74,1945
2012,7,75,1478
2012,7,76,885
2012,8,81,73
2012,8,82,97
2012,8,83,1129
2012,8,84,1295
2012,8,85,900
2012,8,86,1298
2012,8,87,702
2012,8,88,186
2012,9,91,383
2012,9,92,1452
2012,9,93,608
2012,9,94,708
2012,9,95,176
2012,9,96,216
2012,9,97,1071
2012,10,101,386
2012,10,102,1341
2012,10,103,918
2012,10,104,1931
2012,10,105,432
2012,10,106,48
2012,10,107,1125
2012,11,111,830
2012,11,112,1097
2012,11,113,1110
2012,11,114,1610
2012,11,115,841
2012,11,116,1092
2012,11,117,717
2012,12,121,327
2012,12,122,211
2012,12,123,398
2012,12,124,586
2012,12,125,845
2012,12,126,327
2012,12,127,604
2012,13,131,774
2012,13,132,1333
2012,13,133,823
2012,13,134,912
2012,13,135,648
2012,13,136,1223
2012,14,141,170
2012,14,142,125
2012,14,143,769
2012,14,144,403
2012,14,145,330
2012,14,146,345
2012,15,151,1498
2012,15,152,2020
2012,15,153,1026
2012,15,154,862
2012,15,155,676
2012,15,156,591
2012,15,157,343
2012,15,158,126
2012,15,159,787
2012,16,161,265
2012,16,162,681
2012,16,163,1464
2012,16,164,1559
2012,16,165,383
2012,16,166,841
2012,17,171,1540
2012,17,172,144
2012,17,173,241
2012,17,174,705
2012,17,175,595
2012,18,181,1407
2012,18,182,518
2012,19,191,899
2012,20,201,1266
2012,20,202,121
2012,20,203,194
2012,20,204,409
2012,20,205,783
2012,20,206,359
2012,20,207,962
2012,20,208,357
2012,21,211,574
2012,21,212,51
2012,21,213,269
2012,21,214,312
2012,21,215,243
2013,1,11,1736
2013,1,12,2634
2013,1,13,1193
2013,1,14,2052
2013,1,15,2409
2013,1,16,1509
2013,2,21,753
2013,2,22,1242
2013,2,23,691
2013,2,24,516
2013,2,25,788
2013,2,26,1261
2013,2,27,50
2013,3,31,1199
2013,3,32,459
2013,3,33,755
2013,3,34,1248
2013,3,35,446
2013,3,36,721
2013,4,41,2231
2013,4,42,2001
2013,4,43,881
2013,4,44,1735
2013,4,45,1337
2013,4,46,1750
2013,5,51,1417
2013,5,52,1754
2013,5,53,1122
2013,5,54,1964
2013,5,55,1492
2013,5,56,767
2013,6,61,1092
2013,6,62,2451
2013,6,63,1680
2013,6,64,666
2013,6,65,905
2013,6,66,900
2013,7,71,1288
2013,7,72,1174
2013,7,73,1669
2013,7,74,2048
2013,7,75,1551
2013,7,76,906
2013,8,81,68
2013,8,82,102
2013,8,83,1160
2013,8,84,1342
2013,8,85,953
2013,8,86,1402
2013,8,87,769
2013,8,88,226
2013,9,91,389
2013,9,92,1527
2013,9,93,644
2013,9,94,728
2013,9,95,211
2013,9,96,241
2013,9,97,1110
2013,10,101,414
2013,10,102,1408
2013,10,103,928
2013,10,104,2063
2013,10,105,449
2013,10,106,62
2013,10,107,1206
2013,11,111,862
2013,11,112,1154
2013,11,113,1162
2013,11,114,1707
2013,11,115,872
2013,11,116,1140
2013,11,117,764
2013,12,121,344
2013,12,122,205
2013,12,123,396
2013,12,124,619
2013,12,125,869
2013,12,126,333
2013,12,127,649
2013,13,131,771
2013,13,132,1360
2013,13,133,841
2013,13,134,900
2013,13,135,685
2013,13,136,1251
2013,14,141,177
2013,14,142,131
2013,14,143,798
2013,14,144,406
2013,14,145,332
2013,14,146,365
2013,15,151,1537
2013,15,152,2054
2013,15,153,1092
2013,15,154,904
2013,15,155,670
2013,15,156,615
2013,15,157,359
2013,15,158,134
2013,15,159,806
2013,16,161,268
2013,16,162,732
2013,16,163,1500
2013,16,164,1565
2013,16,165,395
2013,16,166,912
2013,17,171,1611
2013,17,172,146
2013,17,173,253
2013,17,174,727
2013,17,175,622
2013,18,181,1534
2013,18,182,540
2013,19,191,983
2013,20,201,1308
2013,20,202,125
2013,20,203,193
2013,20,204,428
2013,20,205,859
2013,20,206,374
2013,20,207,1001
2013,20,208,375
2013,21,211,592
2013,21,212,54
2013,21,213,280
2013,21,214,327
2013,21,215,273
2014,1,11,1937
2014,1,12,3047
2014,1,13,1378
2014,1,14,2368
2014,1,15,2775
2014,1,16,1677
2014,2,21,858
2014,2,22,1380
2014,2,23,790
2014,2,24,588
2014,2,25,897
2014,2,26,1421
2014,2,27,56
2014,3,31,1335
2014,3,32,508
2014,3,33,787
2014,3,34,1413
2014,3,35,499
2014,3,36,791
2014,4,41,2553
2014,4,42,2252
2014,4,43,991
2014,4,44,1934
2014,4,45,1481
2014,4,46,1967
2014,5,51,1566
2014,5,52,1897
2014,5,53,1227
2014,5,54,2127
2014,5,55,1648
2014,5,56,852
2014,6,61,1200
2014,6,62,2704
2014,6,63,1888
2014,6,64,722
2014,6,65,962
2014,6,66,972
2014,7,71,1429
2014,7,72,1336
2014,7,73,1879
2014,7,74,2306
2014,7,75,1711
2014,7,76,1028
2014,8,81,73
2014,8,82,120
2014,8,83,1267
2014,8,84,1449
2014,8,85,1036
2014,8,86,1642
2014,8,87,897
2014,8,88,306
2014,9,91,451
2014,9,92,1709
2014,9,93,741
2014,9,94,811
2014,9,95,285
2014,9,96,247
2014,9,97,1283
2014,10,101,455
2014,10,102,1563
2014,10,103,1050
2014,10,104,2224
2014,10,105,519
2014,10,106,79
2014,10,107,1311
2014,11,111,933
2014,11,112,1259
2014,11,113,1282
2014,11,114,1814
2014,11,115,944
2014,11,116,1323
2014,11,117,846
2014,12,121,375
2014,12,122,201
2014,12,123,420
2014,12,124,682
2014,12,125,949
2014,12,126,344
2014,12,127,698
2014,13,131,816
2014,13,132,1517
2014,13,133,889
2014,13,134,937
2014,13,135,753
2014,13,136,1337
2014,14,141,189
2014,14,142,147
2014,14,143,872
2014,14,144,439
2014,14,145,383
2014,14,146,395
2014,15,151,1643
2014,15,152,2285
2014,15,153,1195
2014,15,154,975
2014,15,155,713
2014,15,156,683
2014,15,157,409
2014,15,158,146
2014,15,159,886
2014,16,161,305
2014,16,162,810
2014,16,163,1630
2014,16,164,1741
2014,16,165,417
2014,16,166,1124
2014,17,171,1737
2014,17,172,158
2014,17,173,282
2014,17,174,819
2014,17,175,672
2014,18,181,1785
2014,18,182,587
2014,19,191,1082
2014,20,201,1448
2014,20,202,145
2014,20,203,213
2014,20,204,488
2014,20,205,982
2014,20,206,477
2014,20,207,1102
2014,20,208,415
2014,21,211,666
2014,21,212,61
2014,21,213,310
2014,21,214,362
2014,21,215,307
2015,1,11,2050
2015,1,12,3243
2015,1,13,1428
2015,1,14,2448
2015,1,15,2914
2015,1,16,1715
2015,2,21,888
2015,2,22,1429
2015,2,23,821
2015,2,24,608
2015,2,25,956
2015,2,26,1441
2015,2,27,44
2015,3,31,1533
2015,3,32,564
2015,3,33,820
2015,3,34,1446
2015,3,35,531
2015,3,36,811
2015,4,41,2613
2015,4,42,2345
2015,4,43,1020
2015,4,44,2035
2015,4,45,1492
2015,4,46,2020
2015,5,51,1575
2015,5,52,1937
2015,5,53,1225
2015,5,54,2098
2015,5,55,1682
2015,5,56,902
2015,6,61,1230
2015,6,62,2778
2015,6,63,1980
2015,6,64,750
2015,6,65,981
2015,6,66,1026
2015,7,71,1507
2015,7,72,1412
2015,7,73,1966
2015,7,74,2356
2015,7,75,1773
2015,7,76,1039
2015,8,81,77
2015,8,82,131
2015,8,83,1358
2015,8,84,1543
2015,8,85,1089
2015,8,86,1771
2015,8,87,990
2015,8,88,394
2015,9,91,498
2015,9,92,1792
2015,9,93,823
2015,9,94,853
2015,9,95,326
2015,9,96,277
2015,9,97,1380
2015,10,101,464
2015,10,102,1595
2015,10,103,1060
2015,10,104,2289
2015,10,105,517
2015,10,106,99
2015,10,107,1360
2015,11,111,968
2015,11,112,1293
2015,11,113,1324
2015,11,114,1926
2015,11,115,968
2015,11,116,1396
2015,11,117,866
2015,12,121,406
2015,12,122,223
2015,12,123,449
2015,12,124,722
2015,12,125,963
2015,12,126,394
2015,12,127,731
2015,13,131,817
2015,13,132,1513
2015,13,133,934
2015,13,134,983
2015,13,135,779
2015,13,136,1339
2015,14,141,183
2015,14,142,163
2015,14,143,956
2015,14,144,462
2015,14,145,390
2015,14,146,399
2015,15,151,1645
2015,15,152,2395
2015,15,153,1229
2015,15,154,1003
2015,15,155,727
2015,15,156,689
2015,15,157,408
2015,15,158,151
2015,15,159,938
2015,16,161,317
2015,16,162,808
2015,16,163,1725
2015,16,164,1871
2015,16,165,440
2015,16,166,1284
2015,17,171,1648
2015,17,172,161
2015,17,173,285
2015,17,174,879
2015,17,175,800
2015,18,181,1883
2015,18,182,615
2015,19,191,1130
2015,20,201,1517
2015,20,202,150
2015,20,203,210
2015,20,204,531
2015,20,205,1073
2015,20,206,539
2015,20,207,1161
2015,20,208,432
2015,21,211,698
2015,21,212,67
2015,21,213,313
2015,21,214,378
2015,21,215,331
2016,1,11,1991
2016,1,12,3239
2016,1,13,1439
2016,1,14,2417
