Anyo,codigo_distrito,codigo_barrio,autonomos
2016,1,15,2888
2016,1,16,1682
2016,2,21,890
2016,2,22,1511
2016,2,23,816
2016,2,24,628
2016,2,25,1014
2016,2,26,1417
2016,2,27,40
2016,3,31,1551
2016,3,32,577
2016,3,33,803
2016,3,34,1439
2016,3,35,554
2016,3,36,789
2016,4,41,2524
2016,4,42,2356
2016,4,43,1004
2016,4,44,2034
2016,4,45,1475
2016,4,46,1945
2016,5,51,1587
2016,5,52,1888
2016,5,53,1197
2016,5,54,2073
2016,5,55,1670
2016,5,56,897
2016,6,61,1190
2016,6,62,2707
2016,6,63,1892
2016,6,64,728
2016,6,65,994
2016,6,66,1037
2016,7,71,1498
2016,7,72,1391
2016,7,73,1882
2016,7,74,2236
2016,7,75,1780
2016,7,76,1043
2016,8,81,76
2016,8,82,123
2016,8,83,1442
2016,8,84,1563
2016,8,85,1100
2016,8,86,1812
2016,8,87,1031
2016,8,88,466
2016,9,91,525
2016,9,92,1787
2016,9,93,818
2016,9,94,896
2016,9,95,360
2016,9,96,283
2016,9,97,1372
2016,10,101,491
2016,10,102,1628
2016,10,103,1107
2016,10,104,2323
2016,10,105,518
2016,10,106,122
2016,10,107,1368
2016,11,111,978
2016,11,112,1301
2016,11,113,1371
2016,11,114,1921
2016,11,115,1009
2016,11,116,1457
2016,11,117,920
2016,12,121,415
2016,12,122,245
2016,12,123,499
2016,12,124,747
2016,12,125,999
2016,12,126,404
2016,12,127,738
2016,13,131,822
2016,13,132,1455
2016,13,133,943
2016,13,134,1016
2016,13,135,798
2016,13,136,1370
2016,14,141,194
2016,14,142,177
2016,14,143,980
2016,14,144,481
2016,14,145,427
2016,14,146,406
2016,15,151,1721
2016,15,152,2413
2016,15,153,1239
2016,15,154,1008
2016,15,155,737
2016,15,156,689
2016,15,157,424
2016,15,158,159
2016,15,159,976
2016,16,161,318
2016,16,162,821
2016,16,163,1733
2016,16,164,1851
2016,16,165,444
2016,16,166,1406
2016,17,171,1663
2016,17,172,177
2016,17,173,328
2016,17,174,891
2016,17,175,841
2016,18,181,1981
2016,18,182,621
2016,19,191,1194
2016,20,201,1499
2016,20,202,151
2016,20,203,210
2016,20,204,550
2016,20,205,1085
2016,20,206,572
2016,20,207,1119
2016,20,208,435
2016,21,211,703
2016,21,212,73
2016,21,213,310
2016,21,214,379
2016,21,215,338
2017,1,11,2206
2017,1,12,3593
2017,1,13,1532
2017,1,14,2622
2017,1,15,3171
2017,1,16,1787
2017,2,21,949
2017,2,22,1620
2017,2,23,879
2017,2,24,688
2017,2,25,1118
2017,2,26,1506
2017,2,27,48
2017,3,31,1685
2017,3,32,621
2017,3,33,842
2017,3,34,1525
2017,3,35,618
2017,3,36,844
2017,4,41,2736
2017,4,42,2523
2017,4,43,1083
2017,4,44,2235
2017,4,45,1602
2017,4,46,2150
2017,5,51,1704
2017,5,52,2021
2017,5,53,1275
2017,5,54,2235
2017,5,55,1783
2017,5,56,989
2017,6,61,1204
2017,6,62,2962
2017,6,63,2088
2017,6,64,807
2017,6,65,1068
2017,6,66,1069
2017,7,71,1577
2017,7,72,1521
2017,7,73,2137
2017,7,74,2418
2017,7,75,1934
2017,7,76,1124
2017,8,81,89
2017,8,82,137
2017,8,83,1533
2017,8,84,1644
2017,8,85,1147
2017,8,86,2005
2017,8,87,1089
2017,8,88,517
2017,9,91,550
2017,9,92,1948
2017,9,93,902
2017,9,94,933
2017,9,95,395
2017,9,96,307
2017,9,97,1493
2017,10,101,542
2017,10,102,1757
2017,10,103,1136
2017,10,104,2479
2017,10,105,575
2017,10,106,127
2017,10,107,1482
2017,11,111,1073
2017,11,112,1363
2017,11,113,1410
2017,11,114,2023
2017,11,115,1075
2017,11,116,1572
2017,11,117,1014
2017,12,121,437
2017,12,122,267
2017,12,123,535
2017,12,124,790
2017,12,125,1040
2017,12,126,430
2017,12,127,774
2017,13,131,904
2017,13,132,1619
2017,13,133,992
2017,13,134,1093
2017,13,135,859
2017,13,136,1442
2017,14,141,206
2017,14,142,187
2017,14,143,1071
2017,14,144,493
2017,14,145,460
2017,14,146,437
2017,15,151,1834
2017,15,152,2533
2017,15,153,1346
2017,15,154,1076
2017,15,155,796
2017,15,156,748
2017,15,157,431
2017,15,158,163
2017,15,159,1056
2017,16,161,337
2017,16,162,878
2017,16,163,1794
2017,16,164,1932
2017,16,165,483
2017,16,166,1599
2017,17,171,1813
2017,17,172,230
2017,17,173,365
2017,17,174,928
2017,17,175,1024
2017,18,181,2224
2017,18,182,659
2017,19,191,1266
2017,19,192,0
2017,20,201,1595
2017,20,202,157
2017,20,203,217
2017,20,204,588
2017,20,205,1128
2017,20,206,619
2017,20,207,1187
2017,20,208,456
2017,21,211,739
2017,21,212,76
2017,21,213,331
2017,21,214,411
2017,21,215,384
2018,1,11,1599
2018,1,12,2507
2018,1,13,1105
2018,1,14,1801
2018,1,15,2417
2018,1,16,1285
2018,2,21,807
2018,2,22,1387
2018,2,23,649
2018,2,24,488
2018,2,25,852
2018,2,26,1222
2018,2,27,41
2018,3,31,1174
2018,3,32,501
2018,3,33,786
2018,3,34,1268
2018,3,35,438
2018,3,36,616
2018,4,41,2063
2018,4,42,1768
2018,4,43,945
2018,4,44,1488
2018,4,45,1320
2018,4,46,1712
2018,5,51,1487
2018,5,52,1528
2018,5,53,1118
2018,5,54,2005
2018,5,55,1476
2018,5,56,590
2018,6,61,875
2018,6,62,2260
2018,6,63,1477
2018,6,64,686
2018,6,65,806
2018,6,66,816
2018,7,71,1195
2018,7,72,1211
2018,7,73,1670
2018,7,74,1849
2018,7,75,1504
2018,7,76,777
2018,8,81,75
2018,8,82,94
2018,8,83,1383
2018,8,84,1158
2018,8,85,1057
2018,8,86,1655
2018,8,87,967
2018,8,88,335
2018,9,91,475
2018,9,92,1530
2018,9,93,606
2018,9,94,803
2018,9,95,259
2018,9,96,346
2018,9,97,1164
2018,10,101,536
2018,10,102,1409
2018,10,103,944
2018,10,104,1861
2018,10,105,500
2018,10,106,100
2018,10,107,1369
2018,11,111,729
2018,11,112,944
2018,11,113,1086
2018,11,114,1562
2018,11,115,861
2018,11,116,1128
2018,11,117,632
2018,12,121,412
2018,12,122,219
2018,12,123,396
2018,12,124,545
2018,12,125,794
2018,12,126,362
2018,12,127,719
2018,13,131,694
2018,13,132,1296
2018,13,133,811
2018,13,134,894
2018,13,135,842
2018,13,136,1186
2018,14,141,155
2018,14,142,119
2018,14,143,844
2018,14,144,683
2018,14,145,393
2018,14,146,410
2018,15,151,1636
2018,15,152,2243
2018,15,153,1118
2018,15,154,1076
2018,15,155,630
2018,15,156,496
2018,15,157,297
2018,15,158,95
2018,15,159,521
2018,16,161,203
2018,16,162,632
2018,16,163,1315
2018,16,164,1677
2018,16,165,420
2018,16,166,1314
2018,17,171,1537
2018,17,172,337
2018,17,173,227
2018,17,174,797
2018,17,175,837
2018,18,181,1316
2018,18,182,484
2018,19,191,1002
2018,19,192,338
2018,20,201,1169
2018,20,202,116
2018,20,203,147
2018,20,204,489
2018,20,205,817
2018,20,206,527
2018,20,207,830
2018,20,208,417
2018,21,211,521
2018,21,212,82
2018,21,213,234
2018,21,214,353
2018,21,215,200
2019,1,11,2396
2019,1,12,4037
2019,1,13,1678
2019,1,14,2766
2019,1,15,3502
2019,1,16,1838
2019,2,21,1091
2019,2,22,1862
2019,2,23,947
2019,2,24,803
2019,2,25,1321
2019,2,26,1777
2019,2,27,64
2019,3,31,1887
2019,3,32,678
2019,3,33,958
2019,3,34,1688
2019,3,35,699
2019,3,36,910
2019,4,41,2983
2019,4,42,2735
2019,4,43,1214
2019,4,44,2562
2019,4,45,1816
2019,4,46,2300
2019,5,51,1906
2019,5,52,2188
2019,5,53,1420
2019,5,54,2430
2019,5,55,2037
2019,5,56,1032
2019,6,61,1354
2019,6,62,3171
2019,6,63,2168
2019,6,64,901
2019,6,65,1168
2019,6,66,1162
2019,7,71,1825
2019,7,72,1766
2019,7,73,2293
2019,7,74,2646
2019,7,75,2145
2019,7,76,1262
2019,8,81,101
2019,8,82,174
2019,8,83,1753
2019,8,84,1749
2019,8,85,1257
2019,8,86,2370
2019,8,87,1244
2019,8,88,652
2019,9,91,648
2019,9,92,2095
2019,9,93,998
2019,9,94,1101
2019,9,95,466
2019,9,96,349
2019,9,97,1714
2019,10,101,616
2019,10,102,1992
2019,10,103,1272
2019,10,104,2655
2019,10,105,654
2019,10,106,159
2019,10,107,1565
2019,11,111,1215
2019,11,112,1546
2019,11,113,1561
2019,11,114,2166
2019,11,115,1161
2019,11,116,1713
2019,11,117,1189
2019,12,121,527
2019,12,122,308
2019,12,123,675
2019,12,124,844
2019,12,125,1189
2019,12,126,484
2019,12,127,846
2019,13,131,1003
2019,13,132,1751
2019,13,133,1140
2019,13,134,1223
2019,13,135,1008
2019,13,136,1617
2019,14,141,216
2019,14,142,214
2019,14,143,1166
2019,14,144,563
2019,14,145,516
2019,14,146,471
2019,15,151,2068
2019,15,152,2768
2019,15,153,1461
2019,15,154,1203
2019,15,155,872
2019,15,156,787
2019,15,157,480
2019,15,158,152
2019,15,159,1160
2019,16,161,380
2019,16,162,967
2019,16,163,1893
2019,16,164,2078
2019,16,165,517
2019,16,166,2100
2019,17,171,2010
2019,17,172,285
2019,17,173,464
2019,17,174,1114
2019,17,175,1164
2019,18,181,1632
2019,18,182,765
2019,19,191,1184
2019,19,192,481
2019,20,201,1755
2019,20,202,184
2019,20,203,230
2019,20,204,676
2019,20,205,1228
2019,20,206,771
2019,20,207,1278
2019,20,208,528
2019,21,211,831
2019,21,212,99
2019,21,213,377
2019,21,214,467
2019,21,215,433
2020,1,11,2487
2020,1,12,4185
2020,1,13,1731
2020,1,14,2895
2020,1,15,3631
2020,1,16,1842
2020,2,21,1152
2020,2,22,1890
2020,2,23,982
2020,2,24,844
2020,2,25,1375
2020,2,26,1837
2020,2,27,65
2020,3,31,1965
2020,3,32,744
2020,3,33,993
2020,3,34,1754
2020,3,35,704
2020,3,36,929
2020,4,41,3121
2020,4,42,2841
2020,4,43,1261
2020,4,44,2673
2020,4,45,1889
2020,4,46,2414
2020,5,51,1961
2020,5,52,2242
2020,5,53,1465
2020,5,54,2467
2020,5,55,2117
2020,5,56,1064
2020,6,61,1420
2020,6,62,3224
2020,6,63,2215
2020,6,64,955
2020,6,65,1220
2020,6,66,1212
2020,7,71,1919
2020,7,72,1843
2020,7,73,2367
2020,7,74,2658
2020,7,75,2239
2020,7,76,1351
2020,8,81,99
2020,8,82,178
2020,8,83,1795
2020,8,84,1766
2020,8,85,1268
2020,8,86,2479
2020,8,87,1320
2020,8,88,682
2020,9,91,664
2020,9,92,2196
2020,9,93,1015
2020,9,94,1128
2020,9,95,503
2020,9,96,351
2020,9,97,1770
2020,10,101,605
2020,10,102,2116
2020,10,103,1341
2020,10,104,2665
2020,10,105,679
2020,10,106,172
2020,10,107,1593
2020,11,111,1233
2020,11,112,1549
2020,11,113,1672
2020,11,114,2232
2020,11,115,1206
2020,11,116,1807
2020,11,117,1244
2020,12,121,579
2020,12,122,337
2020,12,123,727
2020,12,124,883
2020,12,125,1263
2020,12,126,522
2020,12,127,887
2020,13,131,1078
2020,13,132,1864
2020,13,133,1246
2020,13,134,1303
2020,13,135,1057
2020,13,136,1722
2020,14,141,223
2020,14,142,241
2020,14,143,1195
2020,14,144,599
2020,14,145,573
2020,14,146,508
2020,15,151,2136
2020,15,152,2929
2020,15,153,1508
2020,15,154,1240
2020,15,155,879
2020,15,156,810
2020,15,157,478
2020,15,158,143
2020,15,159,1213
2020,16,161,405
2020,16,162,1006
2020,16,163,1932
2020,16,164,2130
2020,16,165,542
2020,16,166,2325
2020,17,171,2097
2020,17,172,320
2020,17,173,514
2020,17,174,1195
2020,17,175,1220
2020,18,181,1672
2020,18,182,810
2020,19,191,1251
2020,19,192,501
2020,20,201,1807
2020,20,202,203
2020,20,203,250
2020,20,204,715
2020,20,205,1264
2020,20,206,875
2020,20,207,1362
2020,20,208,549
2020,21,211,862
2020,21,212,210
2020,21,213,382
2020,21,214,523
2020,21,215,427
2021,1,11,2402
2021,1,12,3971
2021,1,13,1693
2021,1,14,2759
2021,1,15,3550
2021,1,16,1797
2021,2,21,938
2021,2,22,1818
2021,2,23,950
2021,2,24,843
2021,2,25,1342
2021,2,26,1790
2021,2,27,64
2021,3,31,1886
2021,3,32,718
2021,3,33,942
2021,3,34,1685
2021,3,35,682
2021,3,36,930
2021,4,41,3053
2021,4,42,2776
2021,4,43,1211
2021,4,44,2566
2021,4,45,1786
2021,4,46,2347
2021,5,51,1925
2021,5,52,2227
2021,5,53,1402
2021,5,54,2401
2021,5,55,2051
2021,5,56,1020
2021,6,61,1429
2021,6,62,3088
2021,6,63,2200
2021,6,64,873
2021,6,65,1167
2021,6,66,1173
2021,7,71,1817
2021,7,72,1784
2021,7,73,2244
2021,7,74,2587
2021,7,75,2162
2021,7,76,1320
2021,8,81,102
2021,8,82,183
2021,8,83,1700
2021,8,84,1712
2021,8,85,1194
2021,8,86,2426
2021,8,87,1292
2021,8,88,656
2021,9,91,642
2021,9,92,2112
2021,9,93,1008
2021,9,94,1058
2021,9,95,503
2021,9,96,362
2021,9,97,1729
2021,10,101,607
2021,10,102,2032
2021,10,103,1266
2021,10,104,2562
2021,10,105,634
2021,10,106,155
2021,10,107,1523
2021,11,111,1165
2021,11,112,1531
2021,11,113,1594
2021,11,114,2132
2021,11,115,1166
2021,11,116,1751
2021,11,117,1185
2021,12,121,563
2021,12,122,326
2021,12,123,698
2021,12,124,867
2021,12,125,1216
2021,12,126,479
2021,12,127,833
2021,13,131,1057
2021,13,132,1821
2021,13,133,1225
2021,13,134,1246
2021,13,135,1024
2021,13,136,1663
2021,14,141,221
2021,14,142,241
2021,14,143,1133
2021,14,144,555
2021,14,145,562
2021,14,146,477
2021,15,151,2095
2021,15,152,2799
2021,15,153,1417
2021,15,154,1200
2021,15,155,837
2021,15,156,762
2021,15,157,469
2021,15,158,141
2021,15,159,1165
2021,16,161,399
2021,16,162,968
2021,16,163,1739
2021,16,164,2072
2021,16,165,532
2021,16,166,2309
2021,17,171,2045
2021,17,172,302
2021,17,173,495
2021,17,174,1137
2021,17,175,1235
2021,18,181,1644
2021,18,182,787
2021,19,191,1209
2021,19,192,482
2021,20,201,1778
2021,20,202,205
2021,20,203,244
2021,20,204,699
2021,20,205,1181
2021,20,206,861
2021,20,207,1276
2021,20,208,539
2021,21,211,819
2021,21,212,345
2021,21,213,375
2021,21,214,495
2021,21,215,424
