Anyo,codigo_distrito,codigo_barrio,parados
2017,11,115,30747.0
2017,11,116,32115.0
2017,11,117,24859.0
2017,12,121,19922.0
2017,12,122,15016.0
2017,12,123,21383.0
2017,12,124,17483.0
2017,12,125,20175.0
2017,12,126,12024.0
2017,12,127,14180.0
2017,13,131,39090.0
2017,13,132,42694.0
2017,13,133,35091.0
2017,13,134,39639.0
2017,13,135,28562.0
2017,13,136,47464.0
2017,14,141,6908.0
2017,14,142,4814.0
2017,14,143,16873.0
2017,14,144,13487.0
2017,14,145,13500.0
2017,14,146,10800.0
2017,15,151,33834.0
2017,15,152,43786.0
2017,15,153,18187.0
2017,15,154,12922.0
2017,15,155,10637.0
2017,15,156,5695.0
2017,15,157,2849.0
2017,15,158,582.0
2017,15,159,9289.0
2017,16,161,2257.0
2017,16,162,4773.0
2017,16,163,22655.0
2017,16,164,35864.0
2017,16,165,11066.0
2017,16,166,23169.0
2017,17,171,47080.0
2017,17,172,19491.0
2017,17,173,13342.0
2017,17,174,33334.0
2017,17,175,25332.0
2017,18,181,53166.0
2017,18,182,18985.0
2017,19,191,39329.0
2017,19,192,2424.0
2017,20,201,22461.0
2017,20,202,9111.0
2017,20,203,9139.0
2017,20,204,20888.0
2017,20,205,16851.0
2017,20,206,8941.0
2017,20,207,21851.0
2017,20,208,6098.0
2017,21,211,8059.0
2017,21,212,1381.0
2017,21,213,5739.0
2017,21,214,6187.0
2017,21,215,2493.0
2018,1,11,15159.0
2018,1,12,34179.0
2018,1,13,6506.0
2018,1,14,9187.0
2018,1,15,18776.0
2018,1,16,4764.0
2018,2,21,11807.0
2018,2,22,18450.0
2018,2,23,11879.0
2018,2,24,7922.0
2018,2,25,14051.0
2018,2,26,14940.0
2018,2,27,749.0
2018,3,31,15218.0
2018,3,32,9344.0
2018,3,33,7837.0
2018,3,34,9190.0
2018,3,35,2053.0
2018,3,36,4702.0
2018,4,41,4578.0
2018,4,42,11696.0
2018,4,43,9387.0
2018,4,44,17715.0
2018,4,45,8206.0
2018,4,46,4560.0
2018,5,51,4180.0
2018,5,52,17500.0
2018,5,53,8550.0
2018,5,54,10611.0
2018,5,55,7028.0
2018,5,56,6433.0
2018,6,61,17468.0
2018,6,62,16399.0
2018,6,63,9519.0
2018,6,64,19357.0
2018,6,65,17458.0
2018,6,66,15657.0
2018,7,71,9992.0
2018,7,72,10351.0
2018,7,73,11075.0
2018,7,74,6141.0
2018,7,75,10120.0
2018,7,76,6349.0
2018,8,81,1637.0
2018,8,82,760.0
2018,8,83,22042.0
2018,8,84,23964.0
2018,8,85,11963.0
2018,8,86,31579.0
2018,8,87,10093.0
2018,8,88,4653.0
2018,9,91,7138.0
2018,9,92,10011.0
2018,9,93,5355.0
2018,9,94,15588.0
2018,9,95,1529.0
2018,9,96,596.0
2018,9,97,7633.0
2018,10,101,15814.0
2018,10,102,31711.0
2018,10,103,25755.0
2018,10,104,38978.0
2018,10,105,10990.0
2018,10,106,3631.0
2018,10,107,31068.0
2018,11,111,16353.0
2018,11,112,22637.0
2018,11,113,36161.0
2018,11,114,32946.0
2018,11,115,29627.0
2018,11,116,30170.0
2018,11,117,23327.0
2018,12,121,18240.0
2018,12,122,14646.0
2018,12,123,20292.0
2018,12,124,16833.0
2018,12,125,18878.0
2018,12,126,10646.0
2018,12,127,13269.0
2018,13,131,37255.0
2018,13,132,40014.0
2018,13,133,32559.0
2018,13,134,36898.0
2018,13,135,26652.0
2018,13,136,44053.0
2018,14,141,6731.0
2018,14,142,4519.0
2018,14,143,15627.0
2018,14,144,12551.0
2018,14,145,12515.0
2018,14,146,10089.0
2018,15,151,31465.0
2018,15,152,39745.0
2018,15,153,16007.0
2018,15,154,12050.0
2018,15,155,9627.0
2018,15,156,4896.0
2018,15,157,2756.0
2018,15,158,475.0
2018,15,159,8478.0
2018,16,161,2113.0
2018,16,162,4448.0
2018,16,163,20877.0
2018,16,164,32969.0
2018,16,165,10117.0
2018,16,166,22091.0
2018,17,171,44376.0
2018,17,172,18753.0
2018,17,173,13036.0
2018,17,174,29926.0
2018,17,175,23581.0
2018,18,181,38751.0
2018,18,182,17870.0
2018,19,191,31352.0
2018,19,192,14003.0
2018,20,201,20676.0
2018,20,202,8320.0
2018,20,203,8881.0
2018,20,204,19103.0
2018,20,205,15124.0
2018,20,206,8075.0
2018,20,207,19390.0
2018,20,208,5611.0
2018,21,211,7014.0
2018,21,212,1281.0
2018,21,213,4922.0
2018,21,214,5931.0
2018,21,215,2348.0
2019,1,11,14379.0
2019,1,12,31979.0
2019,1,13,6079.0
2019,1,14,9393.0
2019,1,15,18250.0
2019,1,16,4275.0
2019,2,21,11107.0
2019,2,22,17656.0
2019,2,23,11249.0
2019,2,24,7586.0
2019,2,25,13188.0
2019,2,26,14154.0
2019,2,27,737.0
2019,3,31,14613.0
2019,3,32,8436.0
2019,3,33,7557.0
2019,3,34,8784.0
2019,3,35,1930.0
2019,3,36,4325.0
2019,4,41,4093.0
2019,4,42,10696.0
2019,4,43,8991.0
2019,4,44,16843.0
2019,4,45,7405.0
2019,4,46,4208.0
2019,5,51,3920.0
2019,5,52,16047.0
2019,5,53,8306.0
2019,5,54,9933.0
2019,5,55,6749.0
2019,5,56,6408.0
2019,6,61,16348.0
2019,6,62,15035.0
2019,6,63,8658.0
2019,6,64,18892.0
2019,6,65,17478.0
2019,6,66,14884.0
2019,7,71,9110.0
2019,7,72,9655.0
2019,7,73,10197.0
2019,7,74,5782.0
2019,7,75,9640.0
2019,7,76,6038.0
2019,8,81,1654.0
2019,8,82,792.0
2019,8,83,20385.0
2019,8,84,22946.0
2019,8,85,10787.0
2019,8,86,30763.0
2019,8,87,9961.0
2019,8,88,4627.0
2019,9,91,6588.0
2019,9,92,9126.0
2019,9,93,4957.0
2019,9,94,15137.0
2019,9,95,1438.0
2019,9,96,631.0
2019,9,97,7508.0
2019,10,101,15303.0
2019,10,102,29968.0
2019,10,103,23791.0
2019,10,104,36454.0
2019,10,105,10189.0
2019,10,106,3638.0
2019,10,107,28752.0
2019,11,111,15819.0
2019,11,112,21899.0
2019,11,113,34610.0
2019,11,114,31095.0
2019,11,115,28073.0
2019,11,116,28869.0
2019,11,117,22701.0
2019,12,121,17720.0
2019,12,122,14117.0
2019,12,123,19600.0
2019,12,124,16101.0
2019,12,125,17833.0
2019,12,126,10788.0
2019,12,127,12831.0
2019,13,131,35033.0
2019,13,132,37883.0
2019,13,133,31771.0
2019,13,134,34335.0
2019,13,135,25194.0
2019,13,136,40880.0
2019,14,141,6303.0
2019,14,142,4234.0
2019,14,143,14669.0
2019,14,144,11330.0
2019,14,145,11747.0
2019,14,146,9098.0
2019,15,151,29925.0
2019,15,152,37164.0
2019,15,153,14957.0
2019,15,154,11235.0
2019,15,155,9147.0
2019,15,156,4615.0
2019,15,157,2788.0
2019,15,158,497.0
2019,15,159,8238.0
2019,16,161,2145.0
2019,16,162,4041.0
2019,16,163,19968.0
2019,16,164,30763.0
2019,16,165,9466.0
2019,16,166,22115.0
2019,17,171,41775.0
2019,17,172,17691.0
2019,17,173,12859.0
2019,17,174,27630.0
2019,17,175,22692.0
2019,18,181,38335.0
2019,18,182,17358.0
2019,19,191,29202.0
2019,19,192,13951.0
2019,20,201,18641.0
2019,20,202,8150.0
2019,20,203,8641.0
2019,20,204,18145.0
2019,20,205,14386.0
2019,20,206,7979.0
2019,20,207,18154.0
2019,20,208,5254.0
2019,21,211,6649.0
2019,21,212,1217.0
2019,21,213,4585.0
2019,21,214,6117.0
2019,21,215,2422.0
2020,1,11,18410.0
2020,1,12,42008.0
2020,1,13,7532.0
2020,1,14,11897.0
2020,1,15,24401.0
2020,1,16,5732.0
2020,2,21,13317.0
2020,2,22,21191.0
2020,2,23,14242.0
2020,2,24,9422.0
2020,2,25,15728.0
2020,2,26,17529.0
2020,2,27,897.0
2020,3,31,17455.0
2020,3,32,9741.0
2020,3,33,8443.0
2020,3,34,10353.0
2020,3,35,2402.0
2020,3,36,5052.0
2020,4,41,4637.0
2020,4,42,12590.0
2020,4,43,11436.0
2020,4,44,21176.0
2020,4,45,8801.0
2020,4,46,5198.0
2020,5,51,4920.0
2020,5,52,20370.0
2020,5,53,10289.0
2020,5,54,12034.0
2020,5,55,7941.0
2020,5,56,7713.0
2020,6,61,20910.0
2020,6,62,17693.0
2020,6,63,10858.0
2020,6,64,21965.0
2020,6,65,21230.0
2020,6,66,18964.0
2020,7,71,11014.0
2020,7,72,11772.0
2020,7,73,12708.0
2020,7,74,6623.0
2020,7,75,12171.0
2020,7,76,7211.0
2020,8,81,1867.0
2020,8,82,986.0
2020,8,83,23284.0
2020,8,84,26721.0
2020,8,85,12778.0
2020,8,86,36581.0
2020,8,87,11597.0
2020,8,88,5561.0
2020,9,91,7681.0
2020,9,92,11044.0
2020,9,93,5954.0
2020,9,94,18394.0
2020,9,95,1784.0
2020,9,96,811.0
2020,9,97,9511.0
2020,10,101,18105.0
2020,10,102,36622.0
2020,10,103,28813.0
2020,10,104,44215.0
2020,10,105,12849.0
2020,10,106,4280.0
2020,10,107,34201.0
2020,11,111,18872.0
2020,11,112,26383.0
2020,11,113,41512.0
2020,11,114,38231.0
2020,11,115,33963.0
2020,11,116,33665.0
2020,11,117,27698.0
2020,12,121,20768.0
2020,12,122,16508.0
2020,12,123,22892.0
2020,12,124,20175.0
2020,12,125,22944.0
2020,12,126,13198.0
2020,12,127,16083.0
2020,13,131,40857.0
2020,13,132,46668.0
2020,13,133,36813.0
2020,13,134,39315.0
2020,13,135,29205.0
2020,13,136,47590.0
2020,14,141,7442.0
2020,14,142,5141.0
2020,14,143,16575.0
2020,14,144,13214.0
2020,14,145,13999.0
2020,14,146,11162.0
2020,15,151,36347.0
2020,15,152,45581.0
2020,15,153,17808.0
2020,15,154,13595.0
2020,15,155,10580.0
2020,15,156,5809.0
2020,15,157,3439.0
2020,15,158,597.0
2020,15,159,9498.0
2020,16,161,2863.0
2020,16,162,5184.0
2020,16,163,23770.0
2020,16,164,37611.0
2020,16,165,10994.0
2020,16,166,26998.0
2020,17,171,50841.0
2020,17,172,21969.0
2020,17,173,15846.0
2020,17,174,33666.0
2020,17,175,28344.0
2020,18,181,44722.0
2020,18,182,19682.0
2020,19,191,33342.0
2020,19,192,16296.0
2020,20,201,22839.0
2020,20,202,9457.0
2020,20,203,10407.0
2020,20,204,21888.0
2020,20,205,16909.0
2020,20,206,9936.0
2020,20,207,21127.0
2020,20,208,6284.0
2020,21,211,8254.0
2020,21,212,1395.0
2020,21,213,5951.0
2020,21,214,7519.0
2020,21,215,3089.0
2021,1,11,19120.0
2021,1,12,41495.0
2021,1,13,7320.0
2021,1,14,12061.0
2021,1,15,24212.0
2021,1,16,5959.0
2021,2,21,13394.0
2021,2,22,20231.0
2021,2,23,14296.0
2021,2,24,9129.0
2021,2,25,15677.0
2021,2,26,17112.0
2021,2,27,910.0
2021,3,31,17101.0
2021,3,32,9910.0
2021,3,33,8508.0
2021,3,34,10561.0
2021,3,35,2533.0
2021,3,36,5482.0
2021,4,41,4959.0
2021,4,42,13029.0
2021,4,43,11645.0
2021,4,44,21335.0
2021,4,45,9029.0
2021,4,46,5292.0
2021,5,51,5161.0
2021,5,52,20241.0
2021,5,53,10453.0
2021,5,54,12402.0
2021,5,55,7983.0
2021,5,56,7632.0
2021,6,61,21051.0
2021,6,62,18589.0
2021,6,63,11610.0
2021,6,64,22749.0
2021,6,65,21867.0
2021,6,66,19482.0
2021,7,71,11067.0
2021,7,72,11896.0
2021,7,73,12833.0
2021,7,74,6987.0
2021,7,75,11802.0
2021,7,76,7557.0
2021,8,81,1959.0
2021,8,82,891.0
2021,8,83,23841.0
2021,8,84,27847.0
2021,8,85,12661.0
2021,8,86,38207.0
2021,8,87,12639.0
2021,8,88,5981.0
2021,9,91,8006.0
2021,9,92,11104.0
2021,9,93,6246.0
2021,9,94,18517.0
2021,9,95,1758.0
2021,9,96,820.0
2021,9,97,10009.0
2021,10,101,18822.0
2021,10,102,37729.0
2021,10,103,29898.0
2021,10,104,46555.0
2021,10,105,13057.0
2021,10,106,4519.0
2021,10,107,36045.0
2021,11,111,19765.0
2021,11,112,27054.0
2021,11,113,43008.0
2021,11,114,39076.0
2021,11,115,34995.0
2021,11,116,35069.0
2021,11,117,28140.0
2021,12,121,21846.0
2021,12,122,17667.0
2021,12,123,24142.0
2021,12,124,21026.0
2021,12,125,23537.0
2021,12,126,13609.0
2021,12,127,16337.0
2021,13,131,41989.0
2021,13,132,46650.0
2021,13,133,38577.0
2021,13,134,41309.0
2021,13,135,30719.0
2021,13,136,49229.0
2021,14,141,7426.0
2021,14,142,5441.0
2021,14,143,16988.0
2021,14,144,14041.0
2021,14,145,14231.0
2021,14,146,11836.0
2021,15,151,37036.0
2021,15,152,47096.0
2021,15,153,18021.0
2021,15,154,14318.0
2021,15,155,11153.0
2021,15,156,6001.0
2021,15,157,3349.0
2021,15,158,593.0
2021,15,159,9526.0
2021,16,161,3003.0
2021,16,162,5650.0
2021,16,163,23729.0
2021,16,164,38395.0
2021,16,165,11435.0
2021,16,166,28420.0
2021,17,171,53237.0
2021,17,172,22475.0
2021,17,173,16414.0
2021,17,174,35511.0
2021,17,175,28454.0
2021,18,181,44595.0
2021,18,182,19427.0
2021,19,191,35047.0
2021,19,192,16535.0
2021,20,201,23778.0
2021,20,202,9806.0
2021,20,203,10905.0
2021,20,204,23276.0
2021,20,205,17554.0
2021,20,206,10522.0
2021,20,207,22472.0
2021,20,208,6399.0
2021,21,211,8440.0
2021,21,212,1443.0
2021,21,213,5861.0
2021,21,214,7833.0
2021,21,215,2969.0
2022,1,11,736572.0
2022,1,12,45611.0
2022,1,13,4360.0
2022,1,14,9208.0
2022,1,15,18940.0
2022,1,16,3839.0
2022,2,21,6041.0
2022,2,22,35221.0
2022,2,23,6267.0
2022,2,24,7108.0
2022,2,25,11127.0
2022,2,26,9390.0
2022,2,27,3078.0
2022,3,31,5986.0
2022,3,32,20789.0
2022,3,33,4264.0
2022,3,34,8286.0
2022,3,35,4062.0
2022,3,36,4304.0
2022,4,41,3082.0
2022,4,42,22987.0
2022,4,43,5161.0
2022,4,44,7799.0
2022,4,45,6203.0
2022,4,46,4854.0
2022,5,51,2896.0
2022,5,52,25508.0
2022,5,53,4726.0
2022,5,54,5538.0
2022,5,55,8240.0
2022,5,56,5422.0
2022,6,61,8680.0
2022,6,62,40454.0
2022,6,63,5649.0
2022,6,64,13168.0
2022,6,65,12105.0
2022,6,66,9356.0
2022,7,71,8973.0
2022,7,72,23556.0
2022,7,73,5945.0
2022,7,74,5429.0
2022,7,75,7128.0
2022,7,76,6098.0
2022,8,81,2872.0
2022,8,82,39500.0
2022,8,83,10263.0
2022,8,84,9935.0
2022,8,85,4250.0
2022,8,86,19525.0
2022,8,87,12714.0
2022,8,88,5782.0
2022,9,91,4509.0
2022,9,92,20970.0
2022,9,93,3314.0
2022,9,94,8523.0
2022,9,95,3534.0
2022,9,96,2131.0
2022,9,97,8711.0
2022,10,101,9134.0
2022,10,102,70485.0
2022,10,103,13586.0
2022,10,104,20775.0
2022,10,105,14924.0
2022,10,106,10544.0
2022,10,107,25424.0
2022,11,111,17142.0
2022,11,112,79030.0
2022,11,113,18044.0
2022,11,114,18172.0
2022,11,115,19445.0
2022,11,116,24428.0
2022,11,117,20227.0
2022,12,121,15078.0
2022,12,122,48157.0
2022,12,123,10610.0
2022,12,124,13170.0
2022,12,125,12701.0
2022,12,126,11637.0
2022,12,127,10848.0
2022,13,131,18966.0
2022,13,132,95341.0
2022,13,133,18263.0
2022,13,134,27017.0
2022,13,135,24031.0
2022,13,136,27870.0
2022,14,141,16783.0
2022,14,142,24298.0
2022,14,143,6987.0
2022,14,144,6847.0
2022,14,145,6400.0
2022,14,146,9452.0
2022,15,151,15413.0
2022,15,152,60501.0
2022,15,153,8706.0
2022,15,154,15360.0
2022,15,155,17052.0
2022,15,156,7199.0
2022,15,157,5047.0
2022,15,158,3451.0
2022,15,159,4842.0
2022,16,161,3851.0
2022,16,162,36573.0
2022,16,163,9755.0
2022,16,164,13551.0
2022,16,165,5486.0
2022,16,166,16627.0
2022,17,171,26044.0
2022,17,172,55223.0
2022,17,173,8198.0
2022,17,174,27000.0
2022,17,175,15777.0
2022,18,181,23880.0
2022,18,182,38588.0
2022,19,191,23226.0
2022,19,192,27112.0
2022,20,201,9500.0
2022,20,202,42789.0
2022,20,203,5622.0
2022,20,204,14548.0
2022,20,205,9294.0
2022,20,206,6504.0
2022,20,207,14131.0
2022,20,208,8074.0
2022,21,211,4820.0
2022,21,212,8614.0
2022,21,213,2315.0
2022,21,214,5066.0
2022,21,215,1438.0
