Anyo,codigo_distrito,codigo_barrio,tamanyo_hogar
2019,1,11,2.03
2019,1,12,2.05
2019,1,13,1.94
2019,1,14,2.0
2019,1,15,1.96
2019,1,16,1.97
2019,2,21,2.36
2019,2,22,2.38
2019,2,23,2.33
2019,2,24,2.58
2019,2,25,2.4
2019,2,26,2.19
2019,2,27,2.77
2019,3,31,2.29
2019,3,32,2.43
2019,3,33,2.68
2019,3,34,2.34
2019,3,35,2.51
2019,3,36,2.72
2019,4,41,2.36
2019,4,42,2.24
2019,4,43,2.27
2019,4,44,2.36
2019,4,45,2.27
2019,4,46,2.48
2019,5,51,2.84
2019,5,52,2.3
2019,5,53,2.33
2019,5,54,2.56
2019,5,55,2.67
2019,5,56,2.54
2019,6,61,2.46
2019,6,62,2.3
2019,6,63,2.19
2019,6,64,2.43
2019,6,65,2.45
2019,6,66,2.44
2019,7,71,2.18
2019,7,72,2.18
2019,7,73,2.11
2019,7,74,2.45
2019,7,75,2.26
2019,7,76,2.41
2019,8,81,2.63
2019,8,82,2.93
2019,8,83,2.62
2019,8,84,2.38
2019,8,85,2.69
2019,8,86,2.77
2019,8,87,3.11
2019,8,88,3.28
2019,9,91,2.32
2019,9,92,2.32
2019,9,93,2.65
2019,9,94,2.43
2019,9,95,3.52
2019,9,96,3.28
2019,9,97,3.15
2019,10,101,2.64
2019,10,102,2.39
2019,10,103,2.55
2019,10,104,2.49
2019,10,105,2.61
2019,10,106,2.62
2019,10,107,2.48
2019,11,111,2.35
2019,11,112,2.52
2019,11,113,2.58
2019,11,114,2.66
2019,11,115,2.79
2019,11,116,2.74
2019,11,117,2.79
2019,12,121,2.71
2019,12,122,2.92
2019,12,123,2.86
2019,12,124,2.8
2019,12,125,2.7
2019,12,126,2.8
2019,12,127,2.93
2019,13,131,2.74
2019,13,132,2.63
2019,13,133,2.68
2019,13,134,2.66
2019,13,135,2.63
2019,13,136,2.61
2019,14,141,2.78
2019,14,142,2.93
2019,14,143,2.52
2019,14,144,2.49
2019,14,145,2.5
2019,14,146,2.34
2019,15,151,2.42
2019,15,152,2.6
2019,15,153,2.38
2019,15,154,2.3
2019,15,155,2.41
2019,15,156,2.57
2019,15,157,2.49
2019,15,158,2.78
2019,15,159,2.77
2019,16,161,3.1
2019,16,162,3.06
2019,16,163,2.53
2019,16,164,2.48
2019,16,165,2.66
2019,16,166,2.9
2019,17,171,2.76
2019,17,172,3.14
2019,17,173,2.86
2019,17,174,2.85
2019,17,175,2.59
2019,18,181,2.71
2019,18,182,2.72
2019,18,183,2.48
2019,19,191,2.64
2019,19,192,2.89
2019,19,193,2.88
2019,19,194,2.49
2019,20,201,2.57
2019,20,202,2.48
2019,20,203,2.55
2019,20,204,2.7
2019,20,205,2.86
2019,20,206,2.5
2019,20,207,2.61
2019,20,208,2.64
2019,21,211,2.69
2019,21,212,2.69
2019,21,213,2.43
2019,21,214,2.67
2019,21,215,2.96
2020,1,11,2.04
2020,1,12,2.09
2020,1,13,1.98
2020,1,14,2.03
2020,1,15,1.98
2020,1,16,1.99
2020,2,21,2.36
2020,2,22,2.37
2020,2,23,2.34
2020,2,24,2.58
2020,2,25,2.41
2020,2,26,2.2
2020,2,27,2.79
2020,3,31,2.28
2020,3,32,2.42
2020,3,33,2.67
2020,3,34,2.35
2020,3,35,2.53
2020,3,36,2.71
2020,4,41,2.37
2020,4,42,2.25
2020,4,43,2.27
2020,4,44,2.37
2020,4,45,2.28
2020,4,46,2.49
2020,5,51,2.84
2020,5,52,2.3
2020,5,53,2.33
2020,5,54,2.57
2020,5,55,2.69
2020,5,56,2.57
2020,6,61,2.48
2020,6,62,2.31
2020,6,63,2.21
2020,6,64,2.45
2020,6,65,2.47
2020,6,66,2.48
2020,7,71,2.19
2020,7,72,2.17
2020,7,73,2.11
2020,7,74,2.45
2020,7,75,2.26
2020,7,76,2.41
2020,8,81,2.63
2020,8,82,2.93
2020,8,83,2.62
2020,8,84,2.38
2020,8,85,2.67
2020,8,86,2.8
2020,8,87,3.12
2020,8,88,3.29
2020,9,91,2.35
2020,9,92,2.33
2020,9,93,2.63
2020,9,94,2.44
2020,9,95,3.51
2020,9,96,3.21
2020,9,97,3.16
2020,10,101,2.67
2020,10,102,2.41
2020,10,103,2.58
2020,10,104,2.51
2020,10,105,2.65
2020,10,106,2.65
2020,10,107,2.5
2020,11,111,2.39
2020,11,112,2.55
2020,11,113,2.61
2020,11,114,2.72
2020,11,115,2.83
2020,11,116,2.76
2020,11,117,2.86
2020,12,121,2.75
2020,12,122,2.97
2020,12,123,2.89
2020,12,124,2.88
2020,12,125,2.75
2020,12,126,2.85
2020,12,127,2.96
2020,13,131,2.77
2020,13,132,2.72
2020,13,133,2.7
2020,13,134,2.68
2020,13,135,2.66
2020,13,136,2.64
2020,14,141,2.84
2020,14,142,2.93
2020,14,143,2.5
2020,14,144,2.49
2020,14,145,2.53
2020,14,146,2.35
2020,15,151,2.44
2020,15,152,2.63
2020,15,153,2.4
2020,15,154,2.3
2020,15,155,2.4
2020,15,156,2.58
2020,15,157,2.47
2020,15,158,2.71
2020,15,159,2.78
2020,16,161,3.08
2020,16,162,3.04
2020,16,163,2.53
2020,16,164,2.48
2020,16,165,2.67
2020,16,166,2.92
2020,17,171,2.82
2020,17,172,3.25
2020,17,173,2.87
2020,17,174,2.87
2020,17,175,2.63
2020,18,181,2.74
2020,18,182,2.72
2020,18,183,2.52
2020,19,191,2.67
2020,19,192,2.91
2020,19,193,2.87
2020,19,194,2.46
2020,20,201,2.59
2020,20,202,2.51
2020,20,203,2.6
2020,20,204,2.73
2020,20,205,2.85
2020,20,206,2.53
2020,20,207,2.64
2020,20,208,2.64
2020,21,211,2.69
2020,21,212,2.7
2020,21,213,2.42
2020,21,214,2.7
2020,21,215,2.98
2021,1,11,2.03
2021,1,12,2.09
2021,1,13,1.97
2021,1,14,2.04
2021,1,15,1.97
2021,1,16,2.05
2021,2,21,2.35
2021,2,22,2.35
2021,2,23,2.33
2021,2,24,2.57
2021,2,25,2.4
2021,2,26,2.18
2021,2,27,2.78
2021,3,31,2.26
2021,3,32,2.4
2021,3,33,2.64
2021,3,34,2.32
2021,3,35,2.5
2021,3,36,2.69
2021,4,41,2.36
2021,4,42,2.24
2021,4,43,2.26
2021,4,44,2.35
2021,4,45,2.27
2021,4,46,2.47
2021,5,51,2.82
2021,5,52,2.28
2021,5,53,2.31
2021,5,54,2.55
2021,5,55,2.68
2021,5,56,2.56
2021,6,61,2.46
2021,6,62,2.3
2021,6,63,2.19
2021,6,64,2.43
2021,6,65,2.47
2021,6,66,2.46
2021,7,71,2.18
2021,7,72,2.17
2021,7,73,2.1
2021,7,74,2.44
2021,7,75,2.25
2021,7,76,2.39
2021,8,81,2.62
2021,8,82,2.96
2021,8,83,2.59
2021,8,84,2.36
2021,8,85,2.64
2021,8,86,2.79
2021,8,87,3.13
2021,8,88,3.24
2021,9,91,2.34
2021,9,92,2.32
2021,9,93,2.61
2021,9,94,2.41
2021,9,95,3.45
2021,9,96,3.22
2021,9,97,3.14
2021,10,101,2.65
2021,10,102,2.39
2021,10,103,2.57
2021,10,104,2.5
2021,10,105,2.64
2021,10,106,2.65
2021,10,107,2.48
2021,11,111,2.36
2021,11,112,2.55
2021,11,113,2.59
2021,11,114,2.7
2021,11,115,2.83
2021,11,116,2.75
2021,11,117,2.83
2021,12,121,2.74
2021,12,122,2.96
2021,12,123,2.87
2021,12,124,2.85
2021,12,125,2.71
2021,12,126,2.84
2021,12,127,2.98
2021,13,131,2.76
2021,13,132,2.7
2021,13,133,2.67
2021,13,134,2.67
2021,13,135,2.65
2021,13,136,2.62
2021,14,141,2.72
2021,14,142,2.92
2021,14,143,2.46
2021,14,144,2.47
2021,14,145,2.51
2021,14,146,2.34
2021,15,151,2.42
2021,15,152,2.59
2021,15,153,2.37
2021,15,154,2.28
2021,15,155,2.37
2021,15,156,2.55
2021,15,157,2.45
2021,15,158,2.73
2021,15,159,2.76
2021,16,161,3.07
2021,16,162,3.04
2021,16,163,2.5
2021,16,164,2.45
2021,16,165,2.66
2021,16,166,2.93
2021,17,171,2.81
2021,17,172,3.28
2021,17,173,2.86
2021,17,174,2.85
2021,17,175,2.61
2021,18,181,2.7
2021,18,182,2.68
2021,18,183,2.54
2021,19,191,2.66
2021,19,192,2.87
2021,19,193,2.85
2021,19,194,2.46
2021,20,201,2.58
2021,20,202,2.53
2021,20,203,2.62
2021,20,204,2.72
2021,20,205,2.84
2021,20,206,2.51
2021,20,207,2.62
2021,20,208,2.61
2021,21,211,2.67
2021,21,212,2.72
2021,21,213,2.37
2021,21,214,2.7
2021,21,215,2.95
