FID;OBJECTID;CODDIS;NOMDIS;COD_BAR;NOMBRE;COD_DIS_TX;BARRIO_MAY;COD_DISBAR;NUM_BAR;BARRIO_MT;COD_DISB;AREA
0;132;17;Villaverde;172;San Crist�bal;17;SAN CRISTOBAL;172;2;SAN CRIST�BAL;17-feb;1082492,472
1;133;17;Villaverde;173;Butarque;17;BUTARQUE;173;3;BUTARQUE;17-mar;6375521,776
2;134;17;Villaverde;175;��ngeles;17;ANGELES;175;5;��NGELES;17-may;1935271,49
3;135;17;Villaverde;174;Los Rosales;17;LOS ROSALES;174;4;LOS ROSALES;17-abr;1540746,761
4;136;17;Villaverde;171;Villaverde Alto - Casco Hist�rico de Villaverde;17;VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE;171;1;VILLAVERDE ALTO - CASCO HIST�RICO DE VILLAVERDE;17-ene;9253553,841
5;137;12;Usera;121;Orcasitas;12;ORCASITAS;121;1;ORCASITAS;12-ene;1356362,732
6;138;18;Villa de Vallecas;183;Ensanche de Vallecas;18;ENSANCHE DE VALLECAS;183;3;ENSANCHE DE VALLECAS;18-mar;6341118,962
7;139;11;Carabanchel;116;Buenavista;11;BUENAVISTA;116;6;BUENAVISTA;11-jun;5613180,402
8;140;10;Latina;106;Cuatro Vientos;10;CUATRO VIENTOS;106;6;CUATRO VIENTOS;10-jun;5430118,612
9;141;12;Usera;123;San Ferm�n;12;SAN FERMIN;123;3;SAN FERM�N;12-mar;1475399,064
10;142;18;Villa de Vallecas;181;Casco Hist�rico de Vallecas;18;CASCO HISTORICO DE VALLECAS;181;1;CASCO HIST�RICO DE VALLECAS;18-ene;43045886,11
11;143;12;Usera;122;Orcasur;12;ORCASUR;122;2;ORCASUR;12-feb;1387349,575
12;144;12;Usera;126;Zof�o;12;ZOFIO;126;6;ZOF�O;12-jun;774025,5366
13;145;12;Usera;127;Pradolongo;12;PRADOLONGO;127;7;PRADOLONGO;12-jul;1095651,854
14;146;11;Carabanchel;117;Abrantes;11;ABRANTES;117;7;ABRANTES;11-jul;1564570,609
15;147;11;Carabanchel;115;Puerta Bonita;11;PUERTA BONITA;115;5;PUERTA BONITA;11-may;1608625,387
16;148;12;Usera;124;Almendrales;12;ALMENDRALES;124;4;ALMENDRALES;12-abr;780140,8801
17;149;18;Villa de Vallecas;182;Santa Eugenia;18;SANTA EUGENIA;182;2;SANTA EUGENIA;18-feb;2080233,339
18;150;11;Carabanchel;114;Vista Alegre;11;VISTA ALEGRE;114;4;VISTA ALEGRE;11-abr;1589225,482
19;151;13;Puente de Vallecas;131;Entrev�as;13;ENTREVIAS;131;1;ENTREV��AS;13-ene;5971941,777
20;152;10;Latina;107;��guilas;10;AGUILAS;107;7;��GUILAS;10-jul;3609602,617
21;153;13;Puente de Vallecas;134;Palomeras Sureste;13;PALOMERAS SURESTE;134;4;PALOMERAS SURESTE;13-abr;3108597,48
22;154;13;Puente de Vallecas;133;Palomeras Bajas;13;PALOMERAS BAJAS;133;3;PALOMERAS BAJAS;13-mar;1723868,314
23;155;2;Arganzuela;24;Legazpi;2;LEGAZPI;24;4;LEGAZPI;02-abr;1414470,497
24;156;12;Usera;125;Moscard�;12;MOSCARDO;125;5;MOSCARD�;12-may;908787,6515
25;157;11;Carabanchel;112;Opa�el;11;OPAÑEL;112;2;OPA�EL;11-feb;1107286,044
26;158;13;Puente de Vallecas;132;San Diego;13;SAN DIEGO;132;2;SAN DIEGO;13-feb;1069868,7
27;159;13;Puente de Vallecas;135;Portazgo;13;PORTAZGO;135;5;PORTAZGO;13-may;1245260,691
28;160;11;Carabanchel;111;Comillas;11;COMILLAS;111;1;COMILLAS;11-ene;666096,1285
29;161;10;Latina;105;Campamento;10;CAMPAMENTO;105;5;CAMPAMENTO;10-may;9191379,465
30;162;2;Arganzuela;23;Chopera;2;CHOPERA;23;3;CHOPERA;02-mar;567786,5291
31;163;2;Arganzuela;25;Delicias;2;DELICIAS;25;5;DELICIAS;02-may;1054679,159
32;164;10;Latina;104;Aluche;10;ALUCHE;104;4;ALUCHE;10-abr;2849809,707
33;165;14;Moratalaz;141;Pavones;14;PAVONES;141;1;PAVONES;14-ene;1009652,016
34;166;19;Vic��lvaro;193;Valderrivas;19;VALDERRIVAS;193;3;VALDERRIVAS;19-mar;643168,463
35;167;11;Carabanchel;113;San Isidro;11;SAN ISIDRO;113;3;SAN ISIDRO;11-mar;1899332,06
36;168;19;Vic��lvaro;192;Valdebernardo;19;VALDEBERNARDO;192;2;VALDEBERNARDO;19-feb;2555072,515
37;169;13;Puente de Vallecas;136;Numancia;13;NUMANCIA;136;6;NUMANCIA;13-jun;1849069,192
38;170;3;Retiro;32;Adelfas;3;ADELFAS;32;2;ADELFAS;03-feb;640789,3292
39;171;2;Arganzuela;22;Acacias;2;ACACIAS;22;2;ACACIAS;02-feb;1073437,937
40;172;3;Retiro;31;Pac�fico;3;PACIFICO;31;1;PAC�FICO;03-ene;758250,3574
41;173;2;Arganzuela;26;Palos de la Frontera;2;PALOS DE LA FRONTERA;26;6;PALOS DE LA FRONTERA;02-jun;648442,3062
42;174;14;Moratalaz;145;Fontarr�n;14;FONTARRON;145;5;FONTARR�N;14-may;964573,8875
43;175;2;Arganzuela;27;Atocha;2;ATOCHA;27;7;ATOCHA;02-jul;735680,5995
44;176;10;Latina;101;Los C��rmenes;10;LOS CARMENES;101;1;LOS C��RMENES;10-ene;1291998,544
45;177;14;Moratalaz;146;Vinateros;14;VINATEROS;146;6;VINATEROS;14-jun;593977,2816
46;178;10;Latina;103;Lucero;10;LUCERO;103;3;LUCERO;10-mar;1678995,603
47;179;14;Moratalaz;142;Horcajo;14;HORCAJO;142;2;HORCAJO;14-feb;745946,3219
48;180;2;Arganzuela;21;Imperial;2;IMPERIAL;21;1;IMPERIAL;02-ene;967678,602
49;181;1;Centro;12;Embajadores;1;EMBAJADORES;12;2;EMBAJADORES;01-feb;1033724,698
50;182;14;Moratalaz;143;Marroquina;14;MARROQUINA;143;3;MARROQUINA;14-mar;1790050,431
51;183;3;Retiro;36;Ni�o Jes��s;3;NIÑO JESUS;36;6;NI�O JES��S;03-jun;643280,6232
52;184;10;Latina;102;Puerta del ��ngel;10;PUERTA DEL ANGEL;102;2;PUERTA DEL ��NGEL;10-feb;1375298,049
53;185;14;Moratalaz;144;Media Legua;14;MEDIA LEGUA;144;4;MEDIA LEGUA;14-abr;998967,7103
54;186;1;Centro;13;Cortes;1;CORTES;13;3;CORTES;01-mar;591874,1219
55;187;1;Centro;16;Sol;1;SOL;16;6;SOL;01-jun;445300,8221
56;188;3;Retiro;33;Estrella;3;ESTRELLA;33;3;ESTRELLA;03-mar;1025524,32
57;189;3;Retiro;35;Los Jer�nimos;3;LOS JERONIMOS;35;5;LOS JER�NIMOS;03-may;1906397,625
58;190;3;Retiro;34;Ibiza;3;IBIZA;34;4;IBIZA;03-abr;491968,9088
59;191;1;Centro;11;Palacio;1;PALACIO;11;1;PALACIO;01-ene;1469905,684
60;192;20;San Blas - Canillejas;204;Arcos;20;ARCOS;204;4;ARCOS;20-abr;1305194,038
61;193;4;Salamanca;42;Goya;4;GOYA;42;2;GOYA;04-feb;770293,6532
62;194;20;San Blas - Canillejas;203;Amposta;20;AMPOSTA;203;3;AMPOSTA;20-mar;370249,9945
63;195;1;Centro;14;Justicia;1;JUSTICIA;14;4;JUSTICIA;01-abr;739414,338
64;196;4;Salamanca;41;Recoletos;4;RECOLETOS;41;1;RECOLETOS;04-ene;873144,6521
65;197;1;Centro;15;Universidad;1;UNIVERSIDAD;15;5;UNIVERSIDAD;01-may;948027,0773
66;198;4;Salamanca;43;Fuente del Berro;4;FUENTE DEL BERRO;43;3;FUENTE DEL BERRO;04-mar;852575,7519
67;199;15;Ciudad Lineal;151;Ventas;15;VENTAS;151;1;VENTAS;15-ene;3198035,685
68;200;20;San Blas - Canillejas;202;Hell�n;20;HELLIN;202;2;HELL�N;20-feb;550556,0793
69;201;9;Moncloa - Aravaca;92;Arg�elles;9;ARGÜELLES;92;2;ARG�ELLES;09-feb;757530,9266
70;202;4;Salamanca;45;Lista;4;LISTA;45;5;LISTA;04-may;520214,543
71;203;15;Ciudad Lineal;152;Pueblo Nuevo;15;PUEBLO NUEVO;152;2;PUEBLO NUEVO;15-feb;2319216,423
72;204;4;Salamanca;46;Castellana;4;CASTELLANA;46;6;CASTELLANA;04-jun;773385,1981
73;205;7;Chamber�;74;Almagro;7;ALMAGRO;74;4;ALMAGRO;07-abr;937940,695
74;206;7;Chamber�;73;Trafalgar;7;TRAFALGAR;73;3;TRAFALGAR;07-mar;611878,1102
75;207;7;Chamber�;72;Arapiles;7;ARAPILES;72;2;ARAPILES;07-feb;578229,6215
76;208;7;Chamber�;71;Gaztambide;7;GAZTAMBIDE;71;1;GAZTAMBIDE;07-ene;506477,7286
77;209;15;Ciudad Lineal;153;Quintana;15;QUINTANA;153;3;QUINTANA;15-mar;723117,3281
78;210;20;San Blas - Canillejas;201;Simancas;20;SIMANCAS;201;1;SIMANCAS;20-ene;2276342,64
79;211;4;Salamanca;44;Guindalera;4;GUINDALERA;44;4;GUINDALERA;04-abr;1602789,629
80;212;15;Ciudad Lineal;154;La Concepci�n;15;LA CONCEPCION;154;4;LA CONCEPCI�N;15-abr;885910,7502
81;213;7;Chamber�;75;R�os Rosas;7;RIOS ROSAS;75;5;R�OS ROSAS;07-may;975419,8536
82;214;7;Chamber�;76;Vallehermoso;7;VALLEHERMOSO;76;6;VALLEHERMOSO;07-jun;1069239,038
83;215;15;Ciudad Lineal;155;San Pascual;15;SAN PASCUAL;155;5;SAN PASCUAL;15-may;1052724,597
84;216;20;San Blas - Canillejas;207;Canillejas;20;CANILLEJAS;207;7;CANILLEJAS;20-jul;1597706,227
85;217;20;San Blas - Canillejas;205;Rosas;20;ROSAS;205;5;ROSAS;20-may;9296501,191
86;218;20;San Blas - Canillejas;208;El Salvador;20;EL SALVADOR;208;8;EL SALVADOR;20-ago;1880110,04
87;219;20;San Blas - Canillejas;206;Rejas;20;REJAS;206;6;REJAS;20-jun;5015732,122
88;220;9;Moncloa - Aravaca;91;Casa de Campo;9;CASA DE CAMPO;91;1;CASA DE CAMPO;09-ene;17460617,37
89;221;5;Chamart�n;51;El Viso;5;EL VISO;51;1;EL VISO;05-ene;1709232,753
90;222;5;Chamart�n;53;Ciudad Jard�n;5;CIUDAD JARDIN;53;3;CIUDAD JARD�N;05-mar;762309,5546
91;223;5;Chamart�n;52;Prosperidad;5;PROSPERIDAD;52;2;PROSPERIDAD;05-feb;1040058,18
92;224;15;Ciudad Lineal;156;San Juan Bautista;15;SAN JUAN BAUTISTA;156;6;SAN JUAN BAUTISTA;15-jun;1010844,475
93;225;6;Tetu��n;62;Cuatro Caminos;6;CUATRO CAMINOS;62;2;CUATRO CAMINOS;06-feb;1185033,992
94;226;16;Hortaleza;161;Palomas;16;PALOMAS;161;1;PALOMAS;16-ene;1068837,592
95;227;6;Tetu��n;61;Bellas Vistas;6;BELLAS VISTAS;61;1;BELLAS VISTAS;06-ene;715169,6587
96;228;5;Chamart�n;54;Hispanoam�rica;5;HISPANOAMERICA;54;4;HISPANOAM�RICA;05-abr;1712523,615
97;229;16;Hortaleza;162;Piovera;16;PIOVERA;162;2;PIOVERA;16-feb;3139649,512
98;230;15;Ciudad Lineal;157;Colina;15;COLINA;157;7;COLINA;15-jul;559698,965
99;231;6;Tetu��n;66;Berruguete;6;BERRUGUETE;66;6;BERRUGUETE;06-jun;607063,3868
100;232;21;Barajas;211;Alameda de Osuna;21;ALAMEDA DE OSUNA;211;1;ALAMEDA DE OSUNA;21-ene;2031267,276
101;233;6;Tetu��n;63;Castillejos;6;CASTILLEJOS;63;3;CASTILLEJOS;06-mar;704681,2648
102;234;9;Moncloa - Aravaca;97;Aravaca;9;ARAVACA;97;7;ARAVACA;09-jul;5834041,441
103;235;15;Ciudad Lineal;158;Atalaya;15;ATALAYA;158;8;ATALAYA;15-ago;248882,7483
104;236;5;Chamart�n;55;Nueva Espa�a;5;NUEVA ESPAÑA;55;5;NUEVA ESPA�A;05-may;1790094,356
105;237;16;Hortaleza;163;Canillas;16;CANILLAS;163;3;CANILLAS;16-mar;2522508,915
106;238;21;Barajas;215;Corralejos;21;CORRALEJOS;215;5;CORRALEJOS;21-may;4672511,634
107;239;9;Moncloa - Aravaca;94;Valdezarza;9;VALDEZARZA;94;4;VALDEZARZA;09-abr;1397455,733
108;240;6;Tetu��n;65;Valdeacederas;6;VALDEACEDERAS;65;5;VALDEACEDERAS;06-may;1163408,913
109;241;6;Tetu��n;64;Almenara;6;ALMENARA;64;4;ALMENARA;06-abr;999367,231
110;242;9;Moncloa - Aravaca;95;Valdemar�n;9;VALDEMARIN;95;5;VALDEMAR��N;09-may;3302462,343
111;243;21;Barajas;213;Casco Hist�rico de Barajas;21;CASCO HISTORICO DE BARAJAS;213;3;CASCO HIST�RICO DE BARAJAS;21-mar;549393,8312
112;244;9;Moncloa - Aravaca;93;Ciudad Universitaria;9;CIUDAD UNIVERSITARIA;93;3;CIUDAD UNIVERSITARIA;09-mar;14250853,24
113;245;9;Moncloa - Aravaca;96;El Plant�o;9;EL PLANTIO;96;6;EL PLANT��O;09-jun;3528175,095
114;246;16;Hortaleza;164;Pinar del Rey;16;PINAR DEL REY;164;4;PINAR DEL REY;16-abr;2664766,715
115;247;16;Hortaleza;165;Ap�stol Santiago;16;APOSTOL SANTIAGO;165;5;AP�STOL SANTIAGO;16-may;1205069,875
116;248;5;Chamart�n;56;Castilla;5;CASTILLA;56;6;CASTILLA;05-jun;2161263,419
117;249;15;Ciudad Lineal;159;Costillares;15;COSTILLARES;159;9;COSTILLARES;15-sep;1427246,848
118;250;8;Fuencarral - El Pardo;84;Pilar;8;PILAR;84;4;PILAR;08-abr;1363211,522
119;251;8;Fuencarral - El Pardo;83;Pe�agrande;8;PEÑAGRANDE;83;3;PE�AGRANDE;08-mar;2887271,929
120;252;8;Fuencarral - El Pardo;85;La Paz;8;LA PAZ;85;5;LA PAZ;08-may;2154754,781
121;253;8;Fuencarral - El Pardo;82;Fuentelarreina;8;FUENTELARREINA;82;2;FUENTELARREINA;08-feb;1382643,627
122;254;21;Barajas;214;Tim�n;21;TIMON;214;4;TIM�N;21-abr;4798439,22
123;255;21;Barajas;212;Aeropuerto;21;AEROPUERTO;212;2;AEROPUERTO;21-feb;29664865,43
124;256;16;Hortaleza;166;Valdefuentes;16;VALDEFUENTES;166;6;VALDEFUENTES;16-jun;17025263,01
125;257;8;Fuencarral - El Pardo;87;Mirasierra;8;MIRASIERRA;87;7;MIRASIERRA;08-jul;6992795,517
126;258;8;Fuencarral - El Pardo;86;Valverde;8;VALVERDE;86;6;VALVERDE;08-jun;8981228,485
127;259;8;Fuencarral - El Pardo;88;El Goloso;8;EL GOLOSO;88;8;EL GOLOSO;08-ago;26493087,14
128;260;8;Fuencarral - El Pardo;81;El Pardo;8;EL PARDO;81;1;EL PARDO;08-ene;187583377,4
129;261;19;Vic��lvaro;191;Casco hist�rico de Vic�lvaro;19;CASCO HISTORICO DE VICALVARO;191;1;CASCO HIST�RICO DE VIC��LVARO;19-ene;21494220,32
130;262;19;Vic��lvaro;194;El Ca�averal;19;EL CAÑAVERAL;194;4;EL CA�AVERAL;19-abr;10574251,79